part2,part1,token,mean,var,harmmean,iscorrect
انتخاب,ابعاد,ابعادانتخاب,20778,11807,14068,1
عماد,ابو,ابوعماد,401,31,399,1
احتمالي,اثار,اثاراحتمالي,17384,9357,12347,1
قويدل,احمد,احمدقويدل,6333,6177,308,1
اروش,اخير,اخيراروش,19348,19347,1,0
داشتم,ارزو,ارزوداشتم,3788,1264,3366,1
سم,ارشيوي,ارشيويسم,628,503,225,0
عادات,از,ازعادات,150554,149416,2267,1
ره,اسبد,اسبدره,3889,3889,0,0
محترم,استاد,استادمحترم,10222,1795,9907,1
است,استكبار,استكباراست,508,507,1,1
بدست,اسناد,اسنادبدست,5845,526,5798,1
تورك,اش,اشتورك,15671,15652,37,0
گرانه,افرينش,افرينشگرانه,1176,920,456,1
استاد,اقا,اقااستاد,7439,4579,4620,1
ميلاد,اقا,اقاميلاد,3057,197,3044,1
پوزهاي,اكس,اكسپوزهاي,93,93,0,0
فقط,الگو,الگوفقط,19146,17129,3821,1
اغلب,امريكا,امريكااغلب,29463,15171,21651,1
امدند,امريكا,امريكاامدند,24785,19848,8890,1
بدهي,امور,اموربدهي,23858,20369,6467,1
شمس,امير,اميرشمس,4206,2472,2753,1
قراردادي,انعقاد,انعقادقراردادي,2128,491,2015,1
توصيف,انقلاب,انقلابتوصيف,17397,9047,12692,1
دهنده,اوا,اوادهنده,164,163,1,1
بخوانند,اواز,اوازبخوانند,1486,420,1367,1
باشند,او,اوباشند,54325,8039,53135,1
غلام,او,اوغلام,31508,30856,1290,1
سجون,اولو,اولوسجون,6,6,0,0
هاب,او,اوهاب,31196,31169,53,0
تالي,اي,ايتالي,82266,82183,165,0
جهش,ايجاد,ايجادجهش,32630,31006,3167,1
زني,اي,ايزني,85200,79249,11486,0
چين,ا,اچين,6848,6846,3,0
يا,اگر,اگريا,37682,37676,11,1
ريدن,باب,بابريدن,2595,2594,1,0
قلي,باب,بابقلي,2941,2247,1224,0
ون,باج,باجون,723,227,651,0
دانستن,با,بادانستن,1022,1007,29,1
و,باراس,باراسو,155790,155789,1,0
قيان,بارس,بارسقيان,5,3,3,0
عمل,بارها,بارهاعمل,25436,16998,14076,1
ند,بازرگان,بازرگانند,564,227,472,1
نمايد,باز,بازنمايد,23363,9045,19861,1
رقمي,باشد,باشدرقمي,51356,48961,4678,1
بار,باقرت,باقرتبار,26987,26987,0,0
كلمات,با,باكلمات,1352,1337,29,1
فر,بالك,بالكفر,1508,1500,15,0
معياري,باهر,باهرمعياري,287,207,137,1
حفظالغيب,بايد,بايدحفظالغيب,52239,52239,0,1
يكم,بايد,بايديكم,53691,50787,5650,0
ارامكو,بحار,بحارارامكو,67,10,65,0
جوز,بدا,بداجوز,16,12,7,0
نبايد,بدانند,بدانندنبايد,13208,8934,7165,1
جاي,بدين,بدينجاي,26577,13793,19418,1
فرانسه,برابر,برابرفرانسه,31433,4600,30759,1
خودكامگي,بر,برخودكامگي,150,149,1,1
اك,برض,برضاك,32,32,0,0
ماشين,بر,برماشين,4596,4595,1,1
سيا,برن,برنسيا,720,421,473,0
رد,بروفو,بروفورد,6353,6353,0,0
مونستر,برو,برومونستر,501,486,29,0
سودي,بنت,بنتسودي,678,518,282,0
ازمت,بند,بندازمت,3859,3859,0,0
نكا,بندر,بندرنكا,1467,1439,55,1
وك,بود,بودوك,68575,68562,25,0
چگونه,بولونيا,بولونياچگونه,9041,8913,254,1
كوكا,بي,بيكوكا,35769,35715,107,0
لگ,بي,بيلگ,35745,35739,11,0
بنويسيد,بينيد,بينيدبنويسيد,1875,1183,1128,1
او,تا,تااو,31185,31179,11,1
حرفه,تاب,تابحرفه,7138,5455,2969,1
بدينگونه,تا,تابدينگونه,89,83,11,1
يه,تادي,تادييه,438,434,7,0
است,تايلند,تايلنداست,1311,1310,1,1
قوي,تدبير,تدبيرقوي,6224,3968,3694,1
ينهايشان,تر,ترينهايشان,24792,24792,0,0
تله,تسكو,تسكوتله,459,454,9,0
نتايج,تصور,تصورنتايج,15650,3179,15004,1
نحوه,تغيير,تغييرنحوه,26296,8848,23318,1
فار,ت,تفار,1116,1094,43,0
ديالكتيكي,تفكر,تفكرديالكتيكي,4202,4024,348,1
ماشيني,تناسب,تناسبماشيني,2066,762,1784,1
ري,توالي,تواليري,1401,1011,671,0
سم,توانت,توانتسم,566,564,3,0
ان,توج,توجان,90822,90820,3,0
خردمندانه,توليد,توليدخردمندانه,19694,19206,963,1
كفش,توليد,توليدكفش,20346,18553,3427,1
توليد,تيراژ,تيراژتوليد,20058,18841,2360,1
گرفته,جديد,جديدگرفته,66433,9279,65137,1
پنج,جذب,جذبپنج,21581,7648,18870,1
شناسا,جرم,جرمشناسا,3382,3325,113,1
دارد,جلوبر,جلوبردارد,66177,66177,0,1
هندبا,جنوب,جنوبهندبا,7500,7497,5,1
ساها,جهار,جهارساها,45,44,1,0
خونسردي,حفظ,حفظخونسردي,14810,14236,1125,1
نامفهوم,خبر,خبرنامفهوم,21783,21493,576,1
رسيده,خط,خطرسيده,25358,6230,23827,1
بگويد,خواهد,خواهدبگويد,61200,57235,7673,1
كافي,خودمختار,خودمختاركافي,10699,10297,788,1
مطمئن,خود,خودمطمئن,91869,84831,13536,1
ودي,دات,داتودي,71,48,38,0
از,دارد,دارداز,216162,83807,183669,1
محمدحسين,دارد,داردمحمدحسين,67142,65212,3804,1
سلطاني,داغدار,داغدارسلطاني,717,474,403,1
نژاد,داود,داودنژاد,5569,3444,3439,1
لر,دت,دتلر,99,73,45,0
حا,د,دحا,1186,1185,1,0
شركتها,در,درشركتها,1000,998,3,1
لبهاي,درقا,درقالبهاي,47,47,0,0
مفاهيم,در,درمفاهيم,2462,2460,3,1
هربار,در,درهربار,219,217,3,1
رودر,د,درودر,1228,1143,164,0
پانزدهمين,در,درپانزدهمين,287,285,3,1
